  -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70   -7.04  -10.87  -14.82
   -19.24  -24.19  -29.37  -34.60  -39.80  -44.93  -53.86  -63.37  -72.96  -82.62
   -92.35 -102.16 -112.24 -122.47 -132.87 -143.43 -154.16 -165.07 -176.14 -187.40
  -198.84 -210.46 -222.27 -235.73 -249.46 -263.45 -277.73 -287.61 -292.28 -307.12
  -322.26 -337.70 -353.46 -369.54 -385.95 -402.70 -419.80 -428.90 -438.09 -447.40
  -456.82 -466.35 -475.99 -485.75
     2.78    4.10    5.41    6.67    7.89    9.11   10.32   11.54   12.76   14.91
    17.21   19.54   21.89   24.27   26.68   29.12   31.57   34.03   36.50   38.99
    41.50   44.03   46.58   49.17   51.78   54.44   57.30   60.00   62.57   65.03
    66.63   67.37   69.62   71.78   73.84   75.82   77.72   79.54   81.28   82.94
    83.50   84.05   84.58   85.10   85.60   86.09   86.57
QseisMig/SP04/Opt_SP04_d77.50.2022.000.00.00.00.0000.RF.d77.50.rf.24.050.nsl.sac.cut100rv.mout
          19  -166.702316       0.00000000    
    77.50  270.00  0.1192E-07  0.9741E-01
  -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70
  -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70
  -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70
  -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70
  -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70   -6.83  -10.54  -14.36
   -18.64  -23.42  -28.43  -33.48  -38.50  -43.47  -52.08  -61.27  -70.53  -79.86
   -89.26  -98.73 -108.46 -118.34 -128.37 -138.57 -148.92 -159.43 -170.11 -180.96
  -191.99 -203.18 -214.56 -227.51 -240.71 -254.16 -267.87 -277.36 -281.85 -296.10
  -310.62 -325.43 -340.54 -355.95 -371.66 -387.69 -404.05 -412.71 -421.47 -430.33
  -439.29 -448.35 -457.51 -466.79
     2.76    4.07    5.37    6.62    7.82    9.01   10.21   11.40   12.61   14.71
    16.97   19.25   21.55   23.88   26.24   28.62   31.00   33.40   35.80   38.22
    40.65   43.09   45.55   48.02   50.52   53.05   55.85   58.74   61.71   64.47
    66.24   67.07   69.55   71.93   74.20   76.37   78.46   80.46   82.38   84.22
    84.85   85.48   86.08   86.68   87.25   87.82   88.37
QseisMig/SP04/Opt_SP04_d80.00.2022.000.00.00.00.0000.RF.d80.00.rf.20.060.nsl.sac.cut100rv.mout
          20  -166.702316       0.00000000    
    80.00  270.00  0.1192E-07  0.9462E-01
  -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70
  -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70
  -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70
  -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70
  -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70   -6.61  -10.20  -13.90
   -18.04  -22.65  -27.48  -32.36  -37.20  -41.99  -50.30  -59.16  -68.09  -77.09
   -86.16  -95.29 -104.67 -114.19 -123.86 -133.68 -143.66 -153.78 -164.07 -174.51
  -185.12 -195.90 -206.84 -219.28 -231.96 -244.87 -258.03 -267.13 -271.44 -285.10
  -299.02 -313.21 -327.68 -342.43 -357.46 -372.79 -388.42 -396.67 -405.00 -413.43
  -421.95 -430.56 -439.27 -448.07
     2.74    4.05    5.33    6.56    7.75    8.92   10.10   11.27   12.46   14.53
    16.74   18.98   21.24   23.52   25.82   28.15   30.48   32.82   35.16   37.52
    39.87   42.24   44.62   47.02   49.42   51.84   54.45   57.09   59.78   62.52
    64.44   65.35   68.23   70.90   73.44   75.85   78.16   80.37   82.49   84.53
    85.25   85.95   86.63   87.31   87.96   88.60   89.23
QseisMig/SP05/Opt_SP05_d70.00.2022.000.00.00.00.0000.RF.d70.00.rf.24.060.nsl.sac.cut100rv.mout
          21  -55.5674362       0.00000000    
    70.00  270.00  0.1192E-07  0.1055E+00
   -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57
   -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57
   -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57
   -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57
   -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57   -7.47  -11.53  -15.73
   -20.44  -25.72  -31.26  -36.85  -42.41  -47.90  -57.43  -67.61  -77.86  -88.19
   -98.60 -109.10 -119.88 -130.84 -141.98 -153.30 -164.81 -176.50 -188.39 -200.48
  -212.76 -225.26 -237.96 -252.49 -267.31 -282.44 -297.87 -308.58 -313.63 -329.72
  -346.14 -362.91 -380.04 -397.54 -415.42 -433.69 -452.37 -462.40 -472.56 -482.85
  -493.27 -503.82 -514.52 -525.35
     2.82    4.16    5.49    6.78    8.05    9.31   10.58   11.85   13.12   15.36
    17.77   20.21   22.68   25.18   27.72   30.30   32.90   35.53   38.18   40.88
    43.61   46.40   49.26   52.25   55.19   57.95   60.29   62.52   64.67   66.72
    68.06   68.68   70.56   72.36   74.08   75.73   77.29   78.78   80.20   81.55
    81.97   82.37   82.76   83.14   83.49   83.84   84.17
QseisMig/SP05/Opt_SP05_d72.50.2022.000.00.00.00.0000.RF.d72.50.rf.24.065.nsl.sac.cut100rv.mout
          22  -55.5674362       0.00000000    
    72.50  270.00  0.1192E-07  0.1028E+00
   -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57
   -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57
   -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57
   -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57
   -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57   -7.26  -11.20  -15.27
   -19.84  -24.95  -30.31  -35.72  -41.10  -46.41  -55.64  -65.48  -75.40  -85.39
   -95.46 -105.61 -116.04 -126.63 -137.40 -148.34 -159.45 -170.75 -182.23 -193.90
  -205.75 -217.81 -230.06 -244.05 -258.32 -272.87 -287.72 -298.00 -302.86 -318.32
  -334.09 -350.18 -366.61 -383.39 -400.52 -418.01 -435.89 -445.44 -455.10 -464.88
  -474.78 -484.81 -494.96 -505.24
     2.80    4.13    5.45    6.72    7.97    9.20   10.44   11.69   12.93   15.13
    17.48   19.86   22.26   24.70   27.17   29.68   32.20   34.73   37.29   39.87
    42.47   45.11   47.79   50.51   53.30   56.17   58.73   61.17   63.50   65.74
    67.20   67.88   69.94   71.91   73.79   75.60   77.32   78.97   80.55   82.05
    82.54   83.01   83.47   83.92   84.35   84.76   85.17
QseisMig/SP05/Opt_SP05_d75.00.2022.000.00.00.00.0000.RF.d75.00.rf.24.055.nsl.sac.cut100rv.mout
          23  -55.5674362       0.00000000    
    75.00  270.00  0.1192E-07  0.1001E+00
   -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57
   -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57
   -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57
   -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57
   -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57   -7.04  -10.87  -14.82
   -19.24  -24.19  -29.37  -34.60  -39.80  -44.93  -53.86  -63.37  -72.96  -82.62
   -92.35 -102.16 -112.24 -122.47 -132.87 -143.43 -154.16 -165.07 -176.14 -187.40
  -198.84 -210.46 -222.27 -235.73 -249.46 -263.45 -277.73 -287.61 -292.28 -307.12
  -322.26 -337.70 -353.46 -369.54 -385.95 -402.70 -419.80 -428.90 -438.09 -447.40
  -456.82 -466.35 -475.99 -485.75
     2.78    4.10    5.41    6.67    7.89    9.11   10.32   11.54   12.76   14.91
    17.21   19.54   21.89   24.27   26.68   29.12   31.57   34.03   36.50   38.99
    41.50   44.03   46.58   49.17   51.78   54.44   57.30   60.00   62.57   65.03
    66.63   67.37   69.62   71.78   73.84   75.82   77.72   79.54   81.28   82.94
    83.50   84.05   84.58   85.10   85.60   86.09   86.57
QseisMig/SP05/Opt_SP05_d77.50.2022.000.00.00.00.0000.RF.d77.50.rf.20.045.nsl.sac.cut100rv.mout
          24  -55.5674362       0.00000000    
    77.50  270.00  0.1192E-07  0.9741E-01
   -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57
   -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57
   -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57
   -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57
   -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57   -6.83  -10.54  -14.36
   -18.64  -23.42  -28.43  -33.48  -38.50  -43.47  -52.08  -61.27  -70.53  -79.86
   -89.26  -98.73 -108.46 -118.34 -128.37 -138.57 -148.92 -159.43 -170.11 -180.96
  -191.99 -203.18 -214.56 -227.51 -240.71 -254.16 -267.87 -277.36 -281.85 -296.10
  -310.62 -325.43 -340.54 -355.95 -371.66 -387.69 -404.05 -412.71 -421.47 -430.33
  -439.29 -448.35 -457.51 -466.79
     2.76    4.07    5.37    6.62    7.82    9.01   10.21   11.40   12.61   14.71
    16.97   19.25   21.55   23.88   26.24   28.62   31.00   33.40   35.80   38.22
    40.65   43.09   45.55   48.02   50.52   53.05   55.85   58.74   61.71   64.47
    66.24   67.07   69.55   71.93   74.20   76.37   78.46   80.46   82.38   84.22
    84.85   85.48   86.08   86.68   87.25   87.82   88.37
QseisMig/SP05/Opt_SP05_d80.00.2022.000.00.00.00.0000.RF.d80.00.rf.20.055.nsl.sac.cut100rv.mout
          25  -55.5674362       0.00000000    
    80.00  270.00  0.1192E-07  0.9462E-01
   -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57
   -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57
   -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57
   -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57
   -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57   -6.61  -10.20  -13.90
   -18.04  -22.65  -27.48  -32.36  -37.20  -41.99  -50.30  -59.16  -68.09  -77.09
   -86.16  -95.29 -104.67 -114.19 -123.86 -133.68 -143.66 -153.78 -164.07 -174.51
  -185.12 -195.90 -206.84 -219.28 -231.96 -244.87 -258.03 -267.13 -271.44 -285.10
  -299.02 -313.21 -327.68 -342.43 -357.46 -372.79 -388.42 -396.67 -405.00 -413.43
  -421.95 -430.56 -439.27 -448.07
     2.74    4.05    5.33    6.56    7.75    8.92   10.10   11.27   12.46   14.53
    16.74   18.98   21.24   23.52   25.82   28.15   30.48   32.82   35.16   37.52
    39.87   42.24   44.62   47.02   49.42   51.84   54.45   57.09   59.78   62.52
    64.44   65.35   68.23   70.90   73.44   75.85   78.16   80.37   82.49   84.53
    85.25   85.95   86.63   87.31   87.96   88.60   89.23
QseisMig/SP06/Opt_SP06_d70.00.2022.000.00.00.00.0000.RF.d70.00.rf.24.060.nsl.sac.cut100rv.mout
          26   55.5674362       0.00000000    
    70.00  270.00  0.1192E-07  0.1055E+00
    55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57
    55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57
    55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57
    55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57
    55.57   55.57   55.57   55.57   55.57   55.57   55.57   -7.47  -11.53  -15.73
   -20.44  -25.72  -31.26  -36.85  -42.41  -47.90  -57.43  -67.61  -77.86  -88.19
   -98.60 -109.10 -119.88 -130.84 -141.98 -153.30 -164.81 -176.50 -188.39 -200.48
  -212.76 -225.26 -237.96 -252.49 -267.31 -282.44 -297.87 -308.58 -313.63 -329.72
  -346.14 -362.91 -380.04 -397.54 -415.42 -433.69 -452.37 -462.40 -472.56 -482.85
  -493.27 -503.82 -514.52 -525.35
     2.82    4.16    5.49    6.78    8.05    9.31   10.58   11.85   13.12   15.36
    17.77   20.21   22.68   25.18   27.72   30.30   32.90   35.53   38.18   40.88
    43.61   46.40   49.26   52.25   55.19   57.95   60.29   62.52   64.67   66.72
    68.06   68.68   70.56   72.36   74.08   75.73   77.29   78.78   80.20   81.55
    81.97   82.37   82.76   83.14   83.49   83.84   84.17
QseisMig/SP06/Opt_SP06_d72.50.2022.000.00.00.00.0000.RF.d72.50.rf.24.065.nsl.sac.cut100rv.mout
          27   55.5674362       0.00000000    
    72.50  270.00  0.1192E-07  0.1028E+00
    55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57
    55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57
    55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57
    55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57
    55.57   55.57   55.57   55.57   55.57   55.57   55.57   -7.26  -11.20  -15.27
   -19.84  -24.95  -30.31  -35.72  -41.10  -46.41  -55.64  -65.48  -75.40  -85.39
   -95.46 -105.61 -116.04 -126.63 -137.40 -148.34 -159.45 -170.75 -182.23 -193.90
  -205.75 -217.81 -230.06 -244.05 -258.32 -272.87 -287.72 -298.00 -302.86 -318.32
  -334.09 -350.18 -366.61 -383.39 -400.52 -418.01 -435.89 -445.44 -455.10 -464.88
  -474.78 -484.81 -494.96 -505.24
     2.80    4.13    5.45    6.72    7.97    9.20   10.44   11.69   12.93   15.13
    17.48   19.86   22.26   24.70   27.17   29.68   32.20   34.73   37.29   39.87
    42.47   45.11   47.79   50.51   53.30   56.17   58.73   61.17   63.50   65.74
    67.20   67.88   69.94   71.91   73.79   75.60   77.32   78.97   80.55   82.05
    82.54   83.01   83.47   83.92   84.35   84.76   85.17
QseisMig/SP06/Opt_SP06_d75.00.2022.000.00.00.00.0000.RF.d75.00.rf.24.055.nsl.sac.cut100rv.mout
          28   55.5674362       0.00000000    
    75.00  270.00  0.1192E-07  0.1001E+00
    55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57
    55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57
    55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57
    55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57
    55.57   55.57   55.57   55.57   55.57   55.57   55.57   -7.04  -10.87  -14.82
   -19.24  -24.19  -29.37  -34.60  -39.80  -44.93  -53.86  -63.37  -72.96  -82.62
   -92.35 -102.16 -112.24 -122.47 -132.87 -143.43 -154.16 -165.07 -176.14 -187.40
  -198.84 -210.46 -222.27 -235.73 -249.46 -263.45 -277.73 -287.61 -292.28 -307.12
  -322.26 -337.70 -353.46 -369.54 -385.95 -402.70 -419.80 -428.90 -438.09 -447.40
  -456.82 -466.35 -475.99 -485.75
     2.78    4.10    5.41    6.67    7.89    9.11   10.32   11.54   12.76   14.91
    17.21   19.54   21.89   24.27   26.68   29.12   31.57   34.03   36.50   38.99
    41.50   44.03   46.58   49.17   51.78   54.44   57.30   60.00   62.57   65.03
    66.63   67.37   69.62   71.78   73.84   75.82   77.72   79.54   81.28   82.94
    83.50   84.05   84.58   85.10   85.60   86.09   86.57
QseisMig/SP06/Opt_SP06_d77.50.2022.000.00.00.00.0000.RF.d77.50.rf.20.045.nsl.sac.cut100rv.mout
          29   55.5674362       0.00000000    
    77.50  270.00  0.1192E-07  0.9741E-01
    55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57
    55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57
    55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57
    55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57
    55.57   55.57   55.57   55.57   55.57   55.57   55.57   -6.83  -10.54  -14.36
   -18.64  -23.42  -28.43  -33.48  -38.50  -43.47  -52.08  -61.27  -70.53  -79.86
   -89.26  -98.73 -108.46 -118.34 -128.37 -138.57 -148.92 -159.43 -170.11 -180.96
  -191.99 -203.18 -214.56 -227.51 -240.71 -254.16 -267.87 -277.36 -281.85 -296.10
  -310.62 -325.43 -340.54 -355.95 -371.66 -387.69 -404.05 -412.71 -421.47 -430.33
  -439.29 -448.35 -457.51 -466.79
     2.76    4.07    5.37    6.62    7.82    9.01   10.21   11.40   12.61   14.71
    16.97   19.25   21.55   23.88   26.24   28.62   31.00   33.40   35.80   38.22
    40.65   43.09   45.55   48.02   50.52   53.05   55.85   58.74   61.71   64.47
    66.24   67.07   69.55   71.93   74.20   76.37   78.46   80.46   82.38   84.22
    84.85   85.48   86.08   86.68   87.25   87.82   88.37
QseisMig/SP06/Opt_SP06_d80.00.2022.000.00.00.00.0000.RF.d80.00.rf.20.055.nsl.sac.cut100rv.mout
          30   55.5674362       0.00000000    
    80.00  270.00  0.1192E-07  0.9462E-01
    55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57
    55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57
    55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57
    55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57
    55.57   55.57   55.57   55.57   55.57   55.57   55.57   -6.61  -10.20  -13.90
   -18.04  -22.65  -27.48  -32.36  -37.20  -41.99  -50.30  -59.16  -68.09  -77.09
   -86.16  -95.29 -104.67 -114.19 -123.86 -133.68 -143.66 -153.78 -164.07 -174.51
  -185.12 -195.90 -206.84 -219.28 -231.96 -244.87 -258.03 -267.13 -271.44 -285.10
  -299.02 -313.21 -327.68 -342.43 -357.46 -372.79 -388.42 -396.67 -405.00 -413.43
  -421.95 -430.56 -439.27 -448.07
     2.74    4.05    5.33    6.56    7.75    8.92   10.10   11.27   12.46   14.53
    16.74   18.98   21.24   23.52   25.82   28.15   30.48   32.82   35.16   37.52
    39.87   42.24   44.62   47.02   49.42   51.84   54.45   57.09   59.78   62.52
    64.44   65.35   68.23   70.90   73.44   75.85   78.16   80.37   82.49   84.53
    85.25   85.95   86.63   87.31   87.96   88.60   89.23
QseisMig/SP07/Opt_SP07_d70.00.2022.000.00.00.00.0000.RF.d70.00.rf.24.065.nsl.sac.cut100rv.mout
          31   166.702316       0.00000000    
    70.00  270.00  0.1192E-07  0.1055E+00
   166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70
   166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70
   166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70
   166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70
   166.70  166.70  166.70  166.70  166.70  166.70  166.70   -7.47  -11.53  -15.73
   -20.44  -25.72  -31.26  -36.85  -42.41  -47.90  -57.43  -67.61  -77.86  -88.19
   -98.60 -109.10 -119.88 -130.84 -141.98 -153.30 -164.81 -176.50 -188.39 -200.48
  -212.76 -225.26 -237.96 -252.49 -267.31 -282.44 -297.87 -308.58 -313.63 -329.72
  -346.14 -362.91 -380.04 -397.54 -415.42 -433.69 -452.37 -462.40 -472.56 -482.85
  -493.27 -503.82 -514.52 -525.35
     2.82    4.16    5.49    6.78    8.05    9.31   10.58   11.85   13.12   15.36
    17.77   20.21   22.68   25.18   27.72   30.30   32.90   35.53   38.18   40.88
    43.61   46.40   49.26   52.25   55.19   57.95   60.29   62.52   64.67   66.72
    68.06   68.68   70.56   72.36   74.08   75.73   77.29   78.78   80.20   81.55
    81.97   82.37   82.76   83.14   83.49   83.84   84.17
QseisMig/SP07/Opt_SP07_d72.50.2022.000.00.00.00.0000.RF.d72.50.rf.24.045.nsl.sac.cut100rv.mout
          32   166.702316       0.00000000    
    72.50  270.00  0.1192E-07  0.1028E+00
   166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70
   166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70
   166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70
   166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70
   166.70  166.70  166.70  166.70  166.70  166.70  166.70   -7.26  -11.20  -15.27
   -19.84  -24.95  -30.31  -35.72  -41.10  -46.41  -55.64  -65.48  -75.40  -85.39
   -95.46 -105.61 -116.04 -126.63 -137.40 -148.34 -159.45 -170.75 -182.23 -193.90
  -205.75 -217.81 -230.06 -244.05 -258.32 -272.87 -287.72 -298.00 -302.86 -318.32
  -334.09 -350.18 -366.61 -383.39 -400.52 -418.01 -435.89 -445.44 -455.10 -464.88
  -474.78 -484.81 -494.96 -505.24
     2.80    4.13    5.45    6.72    7.97    9.20   10.44   11.69   12.93   15.13
    17.48   19.86   22.26   24.70   27.17   29.68   32.20   34.73   37.29   39.87
    42.47   45.11   47.79   50.51   53.30   56.17   58.73   61.17   63.50   65.74
    67.20   67.88   69.94   71.91   73.79   75.60   77.32   78.97   80.55   82.05
    82.54   83.01   83.47   83.92   84.35   84.76   85.17
QseisMig/SP07/Opt_SP07_d75.00.2022.000.00.00.00.0000.RF.d75.00.rf.24.045.nsl.sac.cut100rv.mout
          33   166.702316       0.00000000    
    75.00  270.00  0.1192E-07  0.1001E+00
   166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70
   166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70
   166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70
   166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70
   166.70  166.70  166.70  166.70  166.70  166.70  166.70   -7.04  -10.87  -14.82
   -19.24  -24.19  -29.37  -34.60  -39.80  -44.93  -53.86  -63.37  -72.96  -82.62
   -92.35 -102.16 -112.24 -122.47 -132.87 -143.43 -154.16 -165.07 -176.14 -187.40
  -198.84 -210.46 -222.27 -235.73 -249.46 -263.45 -277.73 -287.61 -292.28 -307.12
  -322.26 -337.70 -353.46 -369.54 -385.95 -402.70 -419.80 -428.90 -438.09 -447.40
  -456.82 -466.35 -475.99 -485.75
     2.78    4.10    5.41    6.67    7.89    9.11   10.32   11.54   12.76   14.91
    17.21   19.54   21.89   24.27   26.68   29.12   31.57   34.03   36.50   38.99
    41.50   44.03   46.58   49.17   51.78   54.44   57.30   60.00   62.57   65.03
    66.63   67.37   69.62   71.78   73.84   75.82   77.72   79.54   81.28   82.94
    83.50   84.05   84.58   85.10   85.60   86.09   86.57
QseisMig/SP07/Opt_SP07_d77.50.2022.000.00.00.00.0000.RF.d77.50.rf.20.040.nsl.sac.cut100rv.mout
          34   166.702316       0.00000000    
    77.50  270.00  0.1192E-07  0.9741E-01
   166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70
   166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70
   166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70
   166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70
   166.70  166.70  166.70  166.70  166.70  166.70  166.70   -6.83  -10.54  -14.36
   -18.64  -23.42  -28.43  -33.48  -38.50  -43.47  -52.08  -61.27  -70.53  -79.86
   -89.26  -98.73 -108.46 -118.34 -128.37 -138.57 -148.92 -159.43 -170.11 -180.96
  -191.99 -203.18 -214.56 -227.51 -240.71 -254.16 -267.87 -277.36 -281.85 -296.10
  -310.62 -325.43 -340.54 -355.95 -371.66 -387.69 -404.05 -412.71 -421.47 -430.33
  -439.29 -448.35 -457.51 -466.79
     2.76    4.07    5.37    6.62    7.82    9.01   10.21   11.40   12.61   14.71
    16.97   19.25   21.55   23.88   26.24   28.62   31.00   33.40   35.80   38.22
    40.65   43.09   45.55   48.02   50.52   53.05   55.85   58.74   61.71   64.47
    66.24   67.07   69.55   71.93   74.20   76.37   78.46   80.46   82.38   84.22
    84.85   85.48   86.08   86.68   87.25   87.82   88.37
QseisMig/SP07/Opt_SP07_d80.00.2022.000.00.00.00.0000.RF.d80.00.rf.20.065.nsl.sac.cut100rv.mout
          35   166.702316       0.00000000    
    80.00  270.00  0.1192E-07  0.9462E-01
   166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70
   166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70
   166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70
   166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70
   166.70  166.70  166.70  166.70  166.70  166.70  166.70   -6.61  -10.20  -13.90
   -18.04  -22.65  -27.48  -32.36  -37.20  -41.99  -50.30  -59.16  -68.09  -77.09
   -86.16  -95.29 -104.67 -114.19 -123.86 -133.68 -143.66 -153.78 -164.07 -174.51
  -185.12 -195.90 -206.84 -219.28 -231.96 -244.87 -258.03 -267.13 -271.44 -285.10
  -299.02 -313.21 -327.68 -342.43 -357.46 -372.79 -388.42 -396.67 -405.00 -413.43
  -421.95 -430.56 -439.27 -448.07
     2.74    4.05    5.33    6.56    7.75    8.92   10.10   11.27   12.46   14.53
    16.74   18.98   21.24   23.52   25.82   28.15   30.48   32.82   35.16   37.52
    39.87   42.24   44.62   47.02   49.42   51.84   54.45   57.09   59.78   62.52
    64.44   65.35   68.23   70.90   73.44   75.85   78.16   80.37   82.49   84.53
    85.25   85.95   86.63   87.31   87.96   88.60   89.23
QseisMig/SP08/Opt_SP08_d70.00.2022.000.00.00.00.0000.RF.d70.00.rf.24.065.nsl.sac.cut100rv.mout
          36   277.837189       0.00000000    
    70.00  270.00  0.1192E-07  0.1055E+00
   277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84
   277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84
   277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84
   277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84
   277.84  277.84  277.84  277.84  277.84  277.84  277.84   -7.47  -11.53  -15.73
   -20.44  -25.72  -31.26  -36.85  -42.41  -47.90  -57.43  -67.61  -77.86  -88.19
   -98.60 -109.10 -119.88 -130.84 -141.98 -153.30 -164.81 -176.50 -188.39 -200.48
  -212.76 -225.26 -237.96 -252.49 -267.31 -282.44 -297.87 -308.58 -313.63 -329.72
  -346.14 -362.91 -380.04 -397.54 -415.42 -433.69 -452.37 -462.40 -472.56 -482.85
  -493.27 -503.82 -514.52 -525.35
     2.82    4.16    5.49    6.78    8.05    9.31   10.58   11.85   13.12   15.36
    17.77   20.21   22.68   25.18   27.72   30.30   32.90   35.53   38.18   40.88
    43.61   46.40   49.26   52.25   55.19   57.95   60.29   62.52   64.67   66.72
    68.06   68.68   70.56   72.36   74.08   75.73   77.29   78.78   80.20   81.55
