  -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70
  -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70   -7.04  -10.87  -14.82
   -19.24  -24.18  -29.37  -34.60  -39.79  -44.93  -53.85  -63.36  -72.95  -82.61
   -92.34 -102.14 -112.22 -122.45 -132.85 -143.41 -154.14 -165.04 -176.12 -187.37
  -198.80 -210.42 -222.23 -235.69 -249.42 -263.41 -277.68 -287.56 -292.23 -307.07
  -322.21 -337.65 -353.40 -369.48 -385.89 -402.63 -419.73 -428.82 -438.02 -447.33
  -456.74 -466.27 -475.91 -485.67
     2.78    4.10    5.41    6.67    7.89    9.11   10.32   11.54   12.76   14.91
    17.21   19.54   21.89   24.27   26.68   29.12   31.57   34.03   36.50   38.99
    41.50   44.03   46.58   49.16   51.78   54.43   57.30   60.00   62.57   65.02
    66.62   67.37   69.62   71.78   73.85   75.83   77.72   79.54   81.28   82.95
    83.51   84.06   84.59   85.11   85.61   86.10   86.57
QseisMig/SP04/Opt_SP04_d77.50.2022.000.00.00.00.0000.RF.d77.50.rf.24.050.nsl.sac.cut100rvd.mout
          19  -166.702316       0.00000000    
    77.50  270.00  0.1192E-07  0.9740E-01
  -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70
  -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70
  -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70
  -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70
  -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70   -6.83  -10.53  -14.36
   -18.64  -23.42  -28.43  -33.48  -38.50  -43.46  -52.07  -61.26  -70.52  -79.85
   -89.24  -98.71 -108.44 -118.32 -128.35 -138.54 -148.89 -159.40 -170.08 -180.93
  -191.95 -203.14 -214.52 -227.47 -240.66 -254.11 -267.82 -277.31 -281.79 -296.04
  -310.56 -325.37 -340.47 -355.87 -371.58 -387.61 -403.96 -412.62 -421.38 -430.24
  -439.19 -448.25 -457.41 -466.68
     2.76    4.07    5.37    6.61    7.82    9.01   10.21   11.40   12.60   14.71
    16.97   19.25   21.55   23.88   26.23   28.61   31.00   33.39   35.80   38.21
    40.64   43.08   45.54   48.02   50.52   53.04   55.84   58.73   61.71   64.46
    66.24   67.07   69.55   71.93   74.20   76.38   78.46   80.47   82.39   84.22
    84.86   85.49   86.09   86.69   87.26   87.83   88.38
QseisMig/SP04/Opt_SP04_d80.00.2022.000.00.00.00.0000.RF.d80.00.rf.20.060.nsl.sac.cut100rvd.mout
          20  -166.702316       0.00000000    
    80.00  270.00  0.1192E-07  0.9462E-01
  -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70
  -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70
  -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70
  -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70
  -166.70 -166.70 -166.70 -166.70 -166.70 -166.70 -166.70   -6.61  -10.20  -13.90
   -18.04  -22.65  -27.48  -32.35  -37.20  -41.99  -50.30  -59.16  -68.09  -77.09
   -86.15  -95.29 -104.67 -114.19 -123.86 -133.68 -143.65 -153.78 -164.06 -174.51
  -185.12 -195.89 -206.83 -219.28 -231.95 -244.86 -258.02 -267.12 -271.43 -285.09
  -299.01 -313.20 -327.66 -342.41 -357.44 -372.77 -388.41 -396.65 -404.99 -413.41
  -421.93 -430.54 -439.25 -448.05
     2.74    4.05    5.33    6.56    7.75    8.92   10.10   11.27   12.46   14.53
    16.74   18.98   21.24   23.52   25.82   28.15   30.48   32.82   35.16   37.51
    39.87   42.24   44.62   47.01   49.42   51.84   54.45   57.09   59.78   62.52
    64.44   65.35   68.23   70.90   73.44   75.85   78.16   80.37   82.49   84.53
    85.25   85.95   86.64   87.31   87.96   88.60   89.23
QseisMig/SP05/Opt_SP05_d70.00.2022.000.00.00.00.0000.RF.d70.00.rf.24.060.nsl.sac.cut100rvd.mout
          21  -55.5674362       0.00000000    
    70.00  270.00  0.1192E-07  0.1054E+00
   -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57
   -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57
   -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57
   -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57
   -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57   -7.47  -11.53  -15.72
   -20.43  -25.71  -31.25  -36.84  -42.39  -47.87  -57.41  -67.58  -77.82  -88.15
   -98.56 -109.05 -119.83 -130.78 -141.92 -153.23 -164.73 -176.42 -188.30 -200.38
  -212.66 -225.15 -237.84 -252.37 -267.18 -282.30 -297.73 -308.42 -313.48 -329.56
  -345.97 -362.73 -379.85 -397.34 -415.21 -433.47 -452.14 -462.16 -472.31 -482.59
  -493.00 -503.55 -514.24 -525.06
     2.82    4.16    5.49    6.78    8.04    9.31   10.58   11.84   13.11   15.36
    17.76   20.20   22.67   25.17   27.71   30.29   32.89   35.52   38.17   40.86
    43.59   46.38   49.24   52.22   55.17   57.94   60.27   62.51   64.66   66.71
    68.05   68.68   70.56   72.36   74.09   75.73   77.30   78.79   80.21   81.56
    81.98   82.39   82.78   83.15   83.51   83.86   84.19
QseisMig/SP05/Opt_SP05_d72.50.2022.000.00.00.00.0000.RF.d72.50.rf.24.065.nsl.sac.cut100rvd.mout
          22  -55.5674362       0.00000000    
    72.50  270.00  0.1192E-07  0.1028E+00
   -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57
   -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57
   -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57
   -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57
   -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57   -7.25  -11.20  -15.27
   -19.84  -24.95  -30.31  -35.72  -41.09  -46.40  -55.62  -65.46  -75.38  -85.37
   -95.44 -105.59 -116.01 -126.60 -137.37 -148.30 -159.42 -170.71 -182.18 -193.85
  -205.70 -217.75 -230.00 -243.99 -258.25 -272.80 -287.64 -297.93 -302.78 -318.24
  -334.00 -350.09 -366.52 -383.29 -400.41 -417.90 -435.77 -445.32 -454.98 -464.75
  -474.65 -484.67 -494.82 -505.10
     2.80    4.13    5.45    6.72    7.97    9.20   10.44   11.69   12.93   15.12
    17.47   19.85   22.26   24.70   27.17   29.67   32.19   34.73   37.28   39.86
    42.46   45.10   47.78   50.50   53.28   56.16   58.71   61.15   63.49   65.73
    67.19   67.88   69.93   71.90   73.79   75.59   77.32   78.97   80.55   82.05
    82.54   83.02   83.48   83.92   84.35   84.77   85.17
QseisMig/SP05/Opt_SP05_d75.00.2022.000.00.00.00.0000.RF.d75.00.rf.24.055.nsl.sac.cut100rvd.mout
          23  -55.5674362       0.00000000    
    75.00  270.00  0.1192E-07  0.1001E+00
   -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57
   -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57
   -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57
   -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57
   -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57   -7.04  -10.87  -14.82
   -19.24  -24.18  -29.37  -34.60  -39.79  -44.93  -53.85  -63.36  -72.95  -82.61
   -92.34 -102.14 -112.22 -122.45 -132.85 -143.41 -154.14 -165.04 -176.12 -187.37
  -198.80 -210.42 -222.23 -235.69 -249.42 -263.41 -277.68 -287.56 -292.23 -307.07
  -322.21 -337.65 -353.40 -369.48 -385.89 -402.63 -419.73 -428.82 -438.02 -447.33
  -456.74 -466.27 -475.91 -485.67
     2.78    4.10    5.41    6.67    7.89    9.11   10.32   11.54   12.76   14.91
    17.21   19.54   21.89   24.27   26.68   29.12   31.57   34.03   36.50   38.99
    41.50   44.03   46.58   49.16   51.78   54.43   57.30   60.00   62.57   65.02
    66.62   67.37   69.62   71.78   73.85   75.83   77.72   79.54   81.28   82.95
    83.51   84.06   84.59   85.11   85.61   86.10   86.57
QseisMig/SP05/Opt_SP05_d77.50.2022.000.00.00.00.0000.RF.d77.50.rf.20.045.nsl.sac.cut100rvd.mout
          24  -55.5674362       0.00000000    
    77.50  270.00  0.1192E-07  0.9740E-01
   -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57
   -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57
   -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57
   -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57
   -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57   -6.83  -10.53  -14.36
   -18.64  -23.42  -28.43  -33.48  -38.50  -43.46  -52.07  -61.26  -70.52  -79.85
   -89.24  -98.71 -108.44 -118.32 -128.35 -138.54 -148.89 -159.40 -170.08 -180.93
  -191.95 -203.14 -214.52 -227.47 -240.66 -254.11 -267.82 -277.31 -281.79 -296.04
  -310.56 -325.37 -340.47 -355.87 -371.58 -387.61 -403.96 -412.62 -421.38 -430.24
  -439.19 -448.25 -457.41 -466.68
     2.76    4.07    5.37    6.61    7.82    9.01   10.21   11.40   12.60   14.71
    16.97   19.25   21.55   23.88   26.23   28.61   31.00   33.39   35.80   38.21
    40.64   43.08   45.54   48.02   50.52   53.04   55.84   58.73   61.71   64.46
    66.24   67.07   69.55   71.93   74.20   76.38   78.46   80.47   82.39   84.22
    84.86   85.49   86.09   86.69   87.26   87.83   88.38
QseisMig/SP05/Opt_SP05_d80.00.2022.000.00.00.00.0000.RF.d80.00.rf.20.055.nsl.sac.cut100rvd.mout
          25  -55.5674362       0.00000000    
    80.00  270.00  0.1192E-07  0.9462E-01
   -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57
   -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57
   -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57
   -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57
   -55.57  -55.57  -55.57  -55.57  -55.57  -55.57  -55.57   -6.61  -10.20  -13.90
   -18.04  -22.65  -27.48  -32.35  -37.20  -41.99  -50.30  -59.16  -68.09  -77.09
   -86.15  -95.29 -104.67 -114.19 -123.86 -133.68 -143.65 -153.78 -164.06 -174.51
  -185.12 -195.89 -206.83 -219.28 -231.95 -244.86 -258.02 -267.12 -271.43 -285.09
  -299.01 -313.20 -327.66 -342.41 -357.44 -372.77 -388.41 -396.65 -404.99 -413.41
  -421.93 -430.54 -439.25 -448.05
     2.74    4.05    5.33    6.56    7.75    8.92   10.10   11.27   12.46   14.53
    16.74   18.98   21.24   23.52   25.82   28.15   30.48   32.82   35.16   37.51
    39.87   42.24   44.62   47.01   49.42   51.84   54.45   57.09   59.78   62.52
    64.44   65.35   68.23   70.90   73.44   75.85   78.16   80.37   82.49   84.53
    85.25   85.95   86.64   87.31   87.96   88.60   89.23
QseisMig/SP06/Opt_SP06_d70.00.2022.000.00.00.00.0000.RF.d70.00.rf.24.060.nsl.sac.cut100rvd.mout
          26   55.5674362       0.00000000    
    70.00  270.00  0.1192E-07  0.1054E+00
    55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57
    55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57
    55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57
    55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57
    55.57   55.57   55.57   55.57   55.57   55.57   55.57   -7.47  -11.53  -15.72
   -20.43  -25.71  -31.25  -36.84  -42.39  -47.87  -57.41  -67.58  -77.82  -88.15
   -98.56 -109.05 -119.83 -130.78 -141.92 -153.23 -164.73 -176.42 -188.30 -200.38
  -212.66 -225.15 -237.84 -252.37 -267.18 -282.30 -297.73 -308.42 -313.48 -329.56
  -345.97 -362.73 -379.85 -397.34 -415.21 -433.47 -452.14 -462.16 -472.31 -482.59
  -493.00 -503.55 -514.24 -525.06
     2.82    4.16    5.49    6.78    8.04    9.31   10.58   11.84   13.11   15.36
    17.76   20.20   22.67   25.17   27.71   30.29   32.89   35.52   38.17   40.86
    43.59   46.38   49.24   52.22   55.17   57.94   60.27   62.51   64.66   66.71
    68.05   68.68   70.56   72.36   74.09   75.73   77.30   78.79   80.21   81.56
    81.98   82.39   82.78   83.15   83.51   83.86   84.19
QseisMig/SP06/Opt_SP06_d72.50.2022.000.00.00.00.0000.RF.d72.50.rf.24.065.nsl.sac.cut100rvd.mout
          27   55.5674362       0.00000000    
    72.50  270.00  0.1192E-07  0.1028E+00
    55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57
    55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57
    55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57
    55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57
    55.57   55.57   55.57   55.57   55.57   55.57   55.57   -7.25  -11.20  -15.27
   -19.84  -24.95  -30.31  -35.72  -41.09  -46.40  -55.62  -65.46  -75.38  -85.37
   -95.44 -105.59 -116.01 -126.60 -137.37 -148.30 -159.42 -170.71 -182.18 -193.85
  -205.70 -217.75 -230.00 -243.99 -258.25 -272.80 -287.64 -297.93 -302.78 -318.24
  -334.00 -350.09 -366.52 -383.29 -400.41 -417.90 -435.77 -445.32 -454.98 -464.75
  -474.65 -484.67 -494.82 -505.10
     2.80    4.13    5.45    6.72    7.97    9.20   10.44   11.69   12.93   15.12
    17.47   19.85   22.26   24.70   27.17   29.67   32.19   34.73   37.28   39.86
    42.46   45.10   47.78   50.50   53.28   56.16   58.71   61.15   63.49   65.73
    67.19   67.88   69.93   71.90   73.79   75.59   77.32   78.97   80.55   82.05
    82.54   83.02   83.48   83.92   84.35   84.77   85.17
QseisMig/SP06/Opt_SP06_d75.00.2022.000.00.00.00.0000.RF.d75.00.rf.24.055.nsl.sac.cut100rvd.mout
          28   55.5674362       0.00000000    
    75.00  270.00  0.1192E-07  0.1001E+00
    55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57
    55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57
    55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57
    55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57
    55.57   55.57   55.57   55.57   55.57   55.57   55.57   -7.04  -10.87  -14.82
   -19.24  -24.18  -29.37  -34.60  -39.79  -44.93  -53.85  -63.36  -72.95  -82.61
   -92.34 -102.14 -112.22 -122.45 -132.85 -143.41 -154.14 -165.04 -176.12 -187.37
  -198.80 -210.42 -222.23 -235.69 -249.42 -263.41 -277.68 -287.56 -292.23 -307.07
  -322.21 -337.65 -353.40 -369.48 -385.89 -402.63 -419.73 -428.82 -438.02 -447.33
  -456.74 -466.27 -475.91 -485.67
     2.78    4.10    5.41    6.67    7.89    9.11   10.32   11.54   12.76   14.91
    17.21   19.54   21.89   24.27   26.68   29.12   31.57   34.03   36.50   38.99
    41.50   44.03   46.58   49.16   51.78   54.43   57.30   60.00   62.57   65.02
    66.62   67.37   69.62   71.78   73.85   75.83   77.72   79.54   81.28   82.95
    83.51   84.06   84.59   85.11   85.61   86.10   86.57
QseisMig/SP06/Opt_SP06_d77.50.2022.000.00.00.00.0000.RF.d77.50.rf.20.045.nsl.sac.cut100rvd.mout
          29   55.5674362       0.00000000    
    77.50  270.00  0.1192E-07  0.9740E-01
    55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57
    55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57
    55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57
    55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57
    55.57   55.57   55.57   55.57   55.57   55.57   55.57   -6.83  -10.53  -14.36
   -18.64  -23.42  -28.43  -33.48  -38.50  -43.46  -52.07  -61.26  -70.52  -79.85
   -89.24  -98.71 -108.44 -118.32 -128.35 -138.54 -148.89 -159.40 -170.08 -180.93
  -191.95 -203.14 -214.52 -227.47 -240.66 -254.11 -267.82 -277.31 -281.79 -296.04
  -310.56 -325.37 -340.47 -355.87 -371.58 -387.61 -403.96 -412.62 -421.38 -430.24
  -439.19 -448.25 -457.41 -466.68
     2.76    4.07    5.37    6.61    7.82    9.01   10.21   11.40   12.60   14.71
    16.97   19.25   21.55   23.88   26.23   28.61   31.00   33.39   35.80   38.21
    40.64   43.08   45.54   48.02   50.52   53.04   55.84   58.73   61.71   64.46
    66.24   67.07   69.55   71.93   74.20   76.38   78.46   80.47   82.39   84.22
    84.86   85.49   86.09   86.69   87.26   87.83   88.38
QseisMig/SP06/Opt_SP06_d80.00.2022.000.00.00.00.0000.RF.d80.00.rf.20.055.nsl.sac.cut100rvd.mout
          30   55.5674362       0.00000000    
    80.00  270.00  0.1192E-07  0.9462E-01
    55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57
    55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57
    55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57
    55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57   55.57
    55.57   55.57   55.57   55.57   55.57   55.57   55.57   -6.61  -10.20  -13.90
   -18.04  -22.65  -27.48  -32.35  -37.20  -41.99  -50.30  -59.16  -68.09  -77.09
   -86.15  -95.29 -104.67 -114.19 -123.86 -133.68 -143.65 -153.78 -164.06 -174.51
  -185.12 -195.89 -206.83 -219.28 -231.95 -244.86 -258.02 -267.12 -271.43 -285.09
  -299.01 -313.20 -327.66 -342.41 -357.44 -372.77 -388.41 -396.65 -404.99 -413.41
  -421.93 -430.54 -439.25 -448.05
     2.74    4.05    5.33    6.56    7.75    8.92   10.10   11.27   12.46   14.53
    16.74   18.98   21.24   23.52   25.82   28.15   30.48   32.82   35.16   37.51
    39.87   42.24   44.62   47.01   49.42   51.84   54.45   57.09   59.78   62.52
    64.44   65.35   68.23   70.90   73.44   75.85   78.16   80.37   82.49   84.53
    85.25   85.95   86.64   87.31   87.96   88.60   89.23
QseisMig/SP07/Opt_SP07_d70.00.2022.000.00.00.00.0000.RF.d70.00.rf.24.065.nsl.sac.cut100rvd.mout
          31   166.702316       0.00000000    
    70.00  270.00  0.1192E-07  0.1054E+00
   166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70
   166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70
   166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70
   166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70
   166.70  166.70  166.70  166.70  166.70  166.70  166.70   -7.47  -11.53  -15.72
   -20.43  -25.71  -31.25  -36.84  -42.39  -47.87  -57.41  -67.58  -77.82  -88.15
   -98.56 -109.05 -119.83 -130.78 -141.92 -153.23 -164.73 -176.42 -188.30 -200.38
  -212.66 -225.15 -237.84 -252.37 -267.18 -282.30 -297.73 -308.42 -313.48 -329.56
  -345.97 -362.73 -379.85 -397.34 -415.21 -433.47 -452.14 -462.16 -472.31 -482.59
  -493.00 -503.55 -514.24 -525.06
     2.82    4.16    5.49    6.78    8.04    9.31   10.58   11.84   13.11   15.36
    17.76   20.20   22.67   25.17   27.71   30.29   32.89   35.52   38.17   40.86
    43.59   46.38   49.24   52.22   55.17   57.94   60.27   62.51   64.66   66.71
    68.05   68.68   70.56   72.36   74.09   75.73   77.30   78.79   80.21   81.56
    81.98   82.39   82.78   83.15   83.51   83.86   84.19
QseisMig/SP07/Opt_SP07_d72.50.2022.000.00.00.00.0000.RF.d72.50.rf.24.045.nsl.sac.cut100rvd.mout
          32   166.702316       0.00000000    
    72.50  270.00  0.1192E-07  0.1028E+00
   166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70
   166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70
   166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70
   166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70
   166.70  166.70  166.70  166.70  166.70  166.70  166.70   -7.25  -11.20  -15.27
   -19.84  -24.95  -30.31  -35.72  -41.09  -46.40  -55.62  -65.46  -75.38  -85.37
   -95.44 -105.59 -116.01 -126.60 -137.37 -148.30 -159.42 -170.71 -182.18 -193.85
  -205.70 -217.75 -230.00 -243.99 -258.25 -272.80 -287.64 -297.93 -302.78 -318.24
  -334.00 -350.09 -366.52 -383.29 -400.41 -417.90 -435.77 -445.32 -454.98 -464.75
  -474.65 -484.67 -494.82 -505.10
     2.80    4.13    5.45    6.72    7.97    9.20   10.44   11.69   12.93   15.12
    17.47   19.85   22.26   24.70   27.17   29.67   32.19   34.73   37.28   39.86
    42.46   45.10   47.78   50.50   53.28   56.16   58.71   61.15   63.49   65.73
    67.19   67.88   69.93   71.90   73.79   75.59   77.32   78.97   80.55   82.05
    82.54   83.02   83.48   83.92   84.35   84.77   85.17
QseisMig/SP07/Opt_SP07_d75.00.2022.000.00.00.00.0000.RF.d75.00.rf.24.045.nsl.sac.cut100rvd.mout
          33   166.702316       0.00000000    
    75.00  270.00  0.1192E-07  0.1001E+00
   166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70
   166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70
   166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70
   166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70
   166.70  166.70  166.70  166.70  166.70  166.70  166.70   -7.04  -10.87  -14.82
   -19.24  -24.18  -29.37  -34.60  -39.79  -44.93  -53.85  -63.36  -72.95  -82.61
   -92.34 -102.14 -112.22 -122.45 -132.85 -143.41 -154.14 -165.04 -176.12 -187.37
  -198.80 -210.42 -222.23 -235.69 -249.42 -263.41 -277.68 -287.56 -292.23 -307.07
  -322.21 -337.65 -353.40 -369.48 -385.89 -402.63 -419.73 -428.82 -438.02 -447.33
  -456.74 -466.27 -475.91 -485.67
     2.78    4.10    5.41    6.67    7.89    9.11   10.32   11.54   12.76   14.91
    17.21   19.54   21.89   24.27   26.68   29.12   31.57   34.03   36.50   38.99
    41.50   44.03   46.58   49.16   51.78   54.43   57.30   60.00   62.57   65.02
    66.62   67.37   69.62   71.78   73.85   75.83   77.72   79.54   81.28   82.95
    83.51   84.06   84.59   85.11   85.61   86.10   86.57
QseisMig/SP07/Opt_SP07_d77.50.2022.000.00.00.00.0000.RF.d77.50.rf.20.040.nsl.sac.cut100rvd.mout
          34   166.702316       0.00000000    
    77.50  270.00  0.1192E-07  0.9740E-01
   166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70
   166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70
   166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70
   166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70
   166.70  166.70  166.70  166.70  166.70  166.70  166.70   -6.83  -10.53  -14.36
   -18.64  -23.42  -28.43  -33.48  -38.50  -43.46  -52.07  -61.26  -70.52  -79.85
   -89.24  -98.71 -108.44 -118.32 -128.35 -138.54 -148.89 -159.40 -170.08 -180.93
  -191.95 -203.14 -214.52 -227.47 -240.66 -254.11 -267.82 -277.31 -281.79 -296.04
  -310.56 -325.37 -340.47 -355.87 -371.58 -387.61 -403.96 -412.62 -421.38 -430.24
  -439.19 -448.25 -457.41 -466.68
     2.76    4.07    5.37    6.61    7.82    9.01   10.21   11.40   12.60   14.71
    16.97   19.25   21.55   23.88   26.23   28.61   31.00   33.39   35.80   38.21
    40.64   43.08   45.54   48.02   50.52   53.04   55.84   58.73   61.71   64.46
    66.24   67.07   69.55   71.93   74.20   76.38   78.46   80.47   82.39   84.22
    84.86   85.49   86.09   86.69   87.26   87.83   88.38
QseisMig/SP07/Opt_SP07_d80.00.2022.000.00.00.00.0000.RF.d80.00.rf.20.065.nsl.sac.cut100rvd.mout
          35   166.702316       0.00000000    
    80.00  270.00  0.1192E-07  0.9462E-01
   166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70
   166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70
   166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70
   166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70  166.70
   166.70  166.70  166.70  166.70  166.70  166.70  166.70   -6.61  -10.20  -13.90
   -18.04  -22.65  -27.48  -32.35  -37.20  -41.99  -50.30  -59.16  -68.09  -77.09
   -86.15  -95.29 -104.67 -114.19 -123.86 -133.68 -143.65 -153.78 -164.06 -174.51
  -185.12 -195.89 -206.83 -219.28 -231.95 -244.86 -258.02 -267.12 -271.43 -285.09
  -299.01 -313.20 -327.66 -342.41 -357.44 -372.77 -388.41 -396.65 -404.99 -413.41
  -421.93 -430.54 -439.25 -448.05
     2.74    4.05    5.33    6.56    7.75    8.92   10.10   11.27   12.46   14.53
    16.74   18.98   21.24   23.52   25.82   28.15   30.48   32.82   35.16   37.51
    39.87   42.24   44.62   47.01   49.42   51.84   54.45   57.09   59.78   62.52
    64.44   65.35   68.23   70.90   73.44   75.85   78.16   80.37   82.49   84.53
    85.25   85.95   86.64   87.31   87.96   88.60   89.23
QseisMig/SP08/Opt_SP08_d70.00.2022.000.00.00.00.0000.RF.d70.00.rf.24.065.nsl.sac.cut100rvd.mout
          36   277.837189       0.00000000    
    70.00  270.00  0.1192E-07  0.1054E+00
   277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84
   277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84
   277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84
   277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84  277.84
   277.84  277.84  277.84  277.84  277.84  277.84  277.84   -7.47  -11.53  -15.72
   -20.43  -25.71  -31.25  -36.84  -42.39  -47.87  -57.41  -67.58  -77.82  -88.15
   -98.56 -109.05 -119.83 -130.78 -141.92 -153.23 -164.73 -176.42 -188.30 -200.38
  -212.66 -225.15 -237.84 -252.37 -267.18 -282.30 -297.73 -308.42 -313.48 -329.56
  -345.97 -362.73 -379.85 -397.34 -415.21 -433.47 -452.14 -462.16 -472.31 -482.59
  -493.00 -503.55 -514.24 -525.06
     2.82    4.16    5.49    6.78    8.04    9.31   10.58   11.84   13.11   15.36
    17.76   20.20   22.67   25.17   27.71   30.29   32.89   35.52   38.17   40.86
